INSTRUCTOR,APELLIDOS Y NOMBRE,NOMBRE,CONTACTO,EDAD,CORREO,Prossimi Eventi,1* CURSO,MES,AÑO ,MODALIDAD,TERMINAL ESTABLE,CIUDAD,PROFESIÓN,Nivel,Tipo,Año,STATUS 🚦,16K ,SSA,🧠 GENIUS,30 dias 1 idioma,Genial Business,One Echos,Proximo One,Domina tu discurso,Genius Kids,L. Rapida,G. Tiempo,Estress + IA,Estudiantes,Idiomas,Profesionales,OBJETIVO DEL CURSO,MATERIAL DEL CURSO,STAFF,INSTRUCTOR,MOTIVACIÓN,RELAJACIÓN,LECTURA RAPIDA,MAPAS MENTALES,TECNICAS DE MEMORIA,METODO DE ESTUDIO,IDIOMAS EXTRANJEROS,Comunicación,NOMBRE 1,NOMBRE 2,NOMBRE 3,NOMBRE 4,NOMBRE 5,NOTAS
formulario [pregunta (en qué ciudad) de sección 4],formulario,¿Cómo prefieres que te llamemos si te contactamos?,formulario,diferencia entre fecha actual y fecha de nacimiento ,formulario,"formulario [respuesta a la pregunta ""¿Quieres que te vayamos informando de eventos que vamos haciendo a lo largo del tiempo?"" de la sección 12]",,actual,actual ,Has conocido el curso por:,"formulario (pregunta: quién es tu tutor de la sección 5, 6 y 7 en esta seccion la pregunta es un poco diferente) ",Respuesta texto breve,Respuesta texto breve,"formulario (pregunta: ¿Qué estudias? 2, y 3) ",Respuesta texto breve,Respuesta texto breve,a esta respuesta aparece de base: 🚪VENDIBLE en el listado de las posibles,Se queda vacia,se queda vacia,"formulario 

(pregunta: Has hecho el curso para: 

Seccion 4 - posibles respuestas "" conseguir objetivos de estudio, -> ✅ REALIZADO, 

acompañar mi hijo/hija ->🦮 ACOMPAÑANTE

 Acompañar a mi hijo/hija y aprender algo también -> 🦮💡ACOMPAÑANTE INTERESADO

Aprender Idiomas ->🌎 X IDIOMA","Formulario SECCION 12: ¿Qué área te interesa más? si en la opcion: gestión economica el valor es 0 la respuesta es : ❌ RECHAZADO - 1 o 2 :🥱NO INTERESADO - 3 🚪VENDIBLE - 4 - 💡TEMPLADO - 5💡🔥CALIENTE.  SI EN formulario 

(pregunta: Has hecho el curso para: 

Seccion 4 - 

Aprender Idiomas ->🌎 X IDIOMA  ENTONCES SALE 🧠 X GENIUS","si en la sección 3 o 8 a la pregunta ""gestiónas un grupo de personas""  contesta ""si"" o Si ""y muchas mas"" tiene que aparecer 🚪VENDIBLE  si no 🚫NO EN TARGET",Se queda vacia,Se queda vacia,Formulario SECCION 12: ¿Qué área te interesa más? si en la opcion: hablar en publico el valor es 0 la respuesta es : ❌ RECHAZADO - 1 o 2 :🥱NO INTERESADO - 3 🚪VENDIBLE - 4 - 💡TEMPLADO - 5💡🔥CALIENTE,Formulario SECCION 9: En tu nucleo familiar si en la opcion: Tienes hijos de 8 a 12 años? y  Tienes hijos de 13 a 15 años?- 🚪VENDIBLE - Los de mas 🚫NO EN TARGET,"formulario (pregunta: Has hecho el curso para: Seccion 4 - posibles respuestas "" conseguir objetivos de estudio, en este caso en el formulario aparece🚪VENDIBLE - acompañar mi hijo/hija, en este caso aparece 🚫NO EN TARGET- Acompañar a mi hijo/hija y aprender algo también, 🚫NO EN TARGET, Aprender Idiomas en este caso aparece, 🚪VENDIBLE ","formulario (pregunta: Has hecho el curso para: Seccion 4 - posibles respuestas "" conseguir objetivos de estudio, en este caso en el formulario aparece🚪VENDIBLE - acompañar mi hijo/hija, en este caso aparece 🚫NO EN TARGET- Acompañar a mi hijo/hija y aprender algo también, 🚫NO EN TARGET, Aprender Idiomas en este caso aparece, 🚪VENDIBLE ","formulario (pregunta: Has hecho el curso para: Seccion 4 - posibles respuestas "" conseguir objetivos de estudio, en este caso en el formulario aparece🚪VENDIBLE - acompañar mi hijo/hija, en este caso aparece 🚫NO EN TARGET- Acompañar a mi hijo/hija y aprender algo también, 🚫NO EN TARGET, Aprender Idiomas en este caso aparece, 🚪VENDIBLE ","formulario (pregunta: Has hecho el curso para: Seccion 4 - posibles respuestas "" conseguir objetivos de estudio, en este caso en el formulario aparece💡INTERESADO - acompañar mi hijo/hija, en este caso aparece 🚫NO EN TARGET- Acompañar a mi hijo/hija y aprender algo también, 🚫NO EN TARGET, Aprender Idiomas en este caso aparece, 🚪VENDIBLE --- SI AL MISMO TIEMPO en la seccion 1del formulario ha escrito ""solo trabajo"" entonces se convierte en 🚫NO EN TARGET ESTA CONDICIÓN PREVALE SOBRE LA ANTERIOR","formulario (pregunta: Has hecho el curso para: Seccion 4 - posibles respuestas "" conseguir objetivos de estudio, en este caso en el formulario aparece🚪VENDIBLE - acompañar mi hijo/hija, en este caso aparece 🚫NO EN TARGET- Acompañar a mi hijo/hija y aprender algo también, 🚫NO EN TARGET, Aprender Idiomas en este caso aparece, 💡INTERESADO ","formulario (pregunta: Has hecho el curso para: Seccion 4 - posibles respuestas "" conseguir objetivos de estudio, en este caso en el formulario aparece🚪VENDIBLE - acompañar mi hijo/hija, en este caso aparece 🚪VENDIBLE - Acompañar a mi hijo/hija y aprender algo también, 🚪VENDIBLE , Aprender Idiomas en este caso aparece, 🚪VENDIBLE --- SI AL MISMO TIEMPO en la seccion 1 del formulario ha escrito ""solo estudio"" entonces se convierte en 🚫NO EN TARGET ESTA CONDICIÓN PREVALE SOBRE LA ANTERIOR -- si en la seccion 7 a la pregunta""¿Has agendado el follow up de los profesionales?"" hubiese contestado: ""no y no me interesa"" entonces se convierte en 🥱NO INTERESADO - ESTA CONDICIÓN PREVALE SOBRE LAS ANTERIORES","Formulario seccion 5 Y 6- pregunta: DESCRIBE TU OBJETIVO CON EL CURSO - en la seccion 7 ""cual es la principal mejora que deseas para tu hijo/ hija","Formulario SECCION 9: ¿MARCA UNA PUNTUACIÓN DE SATISFACCIÓN EN CADA AREA? si en la opción MATERIAL DEL CURSO: el valor es bajo la respuesta es : BAJO - MEDIOCRE - SUFICIENTE - BUENO - OPTIMO, - escribe el valor correspondiente","Formulario SECCION 9: ¿MARCA UNA PUNTUACIÓN DE SATISFACCIÓN EN CADA AREA? si en la opción STAFF: el valor es bajo la respuesta es : BAJO - MEDIOCRE - SUFICIENTE - BUENO - OPTIMO, - escribe el valor correspondiente","Formulario SECCION 9: ¿MARCA UNA PUNTUACIÓN DE SATISFACCIÓN EN CADA AREA? si en la opción INSTRUCTOR: el valor es bajo la respuesta es : BAJO - MEDIOCRE - SUFICIENTE - BUENO - OPTIMO, - escribe el valor correspondiente","Formulario SECCION 9: ¿MARCA UNA PUNTUACIÓN DE SATISFACCIÓN EN CADA AREA? si en la opción MOTIVACIÓN: el valor es bajo la respuesta es : BAJO - MEDIOCRE - SUFICIENTE - BUENO - OPTIMO, - escribe el valor correspondiente","Formulario SECCION 9: ¿MARCA UNA PUNTUACIÓN DE SATISFACCIÓN EN CADA AREA? si en la opción RELAJACIÓN: el valor es bajo la respuesta es : BAJO - MEDIOCRE - SUFICIENTE - BUENO - OPTIMO, - escribe el valor correspondiente","Formulario SECCION 9: ¿MARCA UNA PUNTUACIÓN DE SATISFACCIÓN EN CADA AREA? si en la opción LECTURA RAPIDA: el valor es bajo la respuesta es : BAJO - MEDIOCRE - SUFICIENTE - BUENO - OPTIMO, - escribe el valor correspondiente","Formulario SECCION 9: ¿MARCA UNA PUNTUACIÓN DE SATISFACCIÓN EN CADA AREA? si en la opción MAPAS MENTALES: el valor es bajo la respuesta es : BAJO - MEDIOCRE - SUFICIENTE - BUENO - OPTIMO, - escribe el valor correspondiente","Formulario SECCION 9: ¿MARCA UNA PUNTUACIÓN DE SATISFACCIÓN EN CADA AREA? si en la opción TECNICAS DE MEMORIA: el valor es bajo la respuesta es : BAJO - MEDIOCRE - SUFICIENTE - BUENO - OPTIMO, - escribe el valor correspondiente","Formulario SECCION 9: ¿MARCA UNA PUNTUACIÓN DE SATISFACCIÓN EN CADA AREA? si en la opción METODO DE ESTUDIO: el valor es bajo la respuesta es : BAJO - MEDIOCRE - SUFICIENTE - BUENO - OPTIMO, - escribe el valor correspondiente","Formulario SECCION 9: ¿MARCA UNA PUNTUACIÓN DE SATISFACCIÓN EN CADA AREA? si en la opción IDIOMAS EXTRANJEROS: el valor es bajo la respuesta es : BAJO - MEDIOCRE - SUFICIENTE - BUENO - OPTIMO, - escribe el valor correspondiente",Formulario seccion 12- pregunta: ¿Hay algo que te gustaría comunicarnos?,SECCIÓN 10 - 1 NOMBRE Y APELLIDO - reproducir texto,SECCIÓN 10 - 2 NOMBRE Y APELLIDO - texto,SECCIÓN 10 - 3 NOMBRE Y APELLIDO - texto,SECCIÓN 10 - 4 NOMBRE Y APELLIDO - texto,SECCIÓN 10 - 5 NOMBRE Y APELLIDO - texto,se queda vacia
,"Apellidos, Nombre",Fede,654879091,25,[email] ,Sí/No,,septiembre,2025,Tik Tok,Federico Martinucci,Barcelona,,,,,,,,lo primero que venga es,,lo primero que venga es,,,lo primero que venga es,lo primero que venga es,lo primero que venga es,lo primero que venga es,lo primero que venga es,,lo primero que venga es,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Realizado ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
